name,ticker,cik,cusip,exchange,isDelisted,category,sector,industry,sic,sicSector,sicIndustry,famaSector,famaIndustry,currency,location,id
INNOVUS PHARMACEUTICALS INC,INNV1,1411879,45778V106 45778V205,OTC,True,Domestic Common Stock,Healthcare,Biotechnology,2834,Manufacturing,Pharmaceutical Preparations,,Pharmaceutical Products,USD,California; U.S.A,278cb25c36c302ecc3a75ac2c3b74def
IRELAND INC,IRLD,1166338,46267T206,OTC,True,Domestic Common Stock,Basic Materials,Gold,1040,Mining,Gold And Silver Ores,,Precious Metals,USD,Nevada; U.S.A,e81b83f00f8f18853a2a0da851e8c23d
IRIS BIOTECHNOLOGIES INC,IRSB,1396238,46269V100,OTC,True,Domestic Common Stock,Healthcare,Medical Devices,3841,Manufacturing,Surgical & Medical Instruments & Apparatus,,Medical Equipment,USD,California; U.S.A,5179d77dd6278ee1cceaa9e44697794e
JAGGED PEAK INC,JGPK,1121793,47008R103,OTC,True,Domestic Common Stock,Technology,Software - Application,7372,Services,Services-Prepackaged Software,,Business Services,USD,Florida; U.S.A,25f0e56f7c0349634209924951d1e402
JUHL ENERGY INC,JUHL,1366312,48132B105 48131M102,OTC,True,Domestic Common Stock,Technology,Information Technology Services,8742,Services,Services-Management Consulting Services,,Business Services,USD,Minnesota; U.S.A,74cf6eb92d76009a92518874a38d589e
KINBASHA GAMING INTERNATIONAL INC,KNBA,1548106,494488208,OTC,True,Domestic Common Stock,Communication Services,Entertainment,7900,Services,Services-Amusement & Recreation Services,,Entertainment,USD,Nevada; U.S.A,167c69c04927ee6668f63b48af44686f
LIBERTY ENERGY CORP,LBYE,1372336,53045E105,OTC,True,Domestic Common Stock,Basic Materials,Other Industrial Metals & Mining,1000,Mining,Metal Mining,,Non-Metallic and Industrial Metal Mining,USD,Texas; U.S.A,94aee57aaf0b712581452092b2b4083b
LESCARDEN INC,LCAR,58822,526867106,OTC,True,Domestic Common Stock,Healthcare,Medical Devices,3841,Manufacturing,Surgical & Medical Instruments & Apparatus,,Medical Equipment,USD,New York; U.S.A,3f267d851287e4ade0632c51d0c2f337
LUCKIN COFFEE INC,LKNCY,1767582,54951L109,OTC,False,ADR Common Stock,Consumer Cyclical,Restaurants,5810,Retail Trade,Retail-Eating & Drinking Places,,Restaraunts Hotels Motels,CNY,China,57f507426fb952c660f1fc0171830e98
MAX SOUND CORP,MAXD,1353499,57776X109,OTC,True,Domestic Common Stock,Technology,Software - Application,7374,Services,Services-Computer Processing & Data Preparation,,Business Services,USD,California; U.S.A,b5194c8ad4dbd3fddffe87ce37754d6b
MB BANCORP INC,MBCQ,1617291,55280E104,OTC,True,Domestic Common Stock,Financial Services,Banks - Regional,6035,Finance Insurance And Real Estate,Savings Institution Federally Chartered,,Banking,USD,Maryland; U.S.A,53156cc36a51887839e991c8a906f7da
MEDICAL IMAGING CORP,MEDD,1370804,58458L108 25245C105,OTC,True,Domestic Common Stock,Healthcare,Diagnostics & Research,8071,Services,Services-Medical Laboratories,,Healthcare,USD,Nevada; U.S.A,3e438deb26845d8f3b1cb3e019899f1d
M&F BANCORP INC,MFBP,1094738,552507105,OTC,True,Domestic Common Stock,Financial Services,Banks - Regional,6022,Finance Insurance And Real Estate,State Commercial Banks,,Banking,USD,North Carolina; U.S.A,3f0d2bdc0ac895391889b6f825a13383
MEDIAMAX TECHNOLOGY CORP,MMXT,1057024,74839R102 53814T101,OTC,True,Domestic Common Stock,Technology,Software - Application,7389,Services,Services-Business Services Nec,,Business Services,USD,Nevada; U.S.A,ee5bca2e508d02a39d729b2fab7ba79c
MPM HOLDINGS INC,MPMQ,1624826,55336L102,OTC,True,Domestic Common Stock,Basic Materials,Specialty Chemicals,2821,Manufacturing,Plastic Materials Synth Resins & Nonvulcan Elastomers,,Chemicals,USD,New York; U.S.A,c5616485c3a8dc5fe791fd1d07ecb1e0
MEDICAL TECHNOLOGY VENTURES INC,MTPX,1122797,58462L102,OTC,True,Domestic Common Stock,Healthcare,Biotechnology,2834,Manufacturing,Pharmaceutical Preparations,,Pharmaceutical Products,USD,Florida; U.S.A,3ded673e012aa6191cf48d09546ea807
MYDX INC,MYDX,1582341,55404P100,OTC,True,Domestic Common Stock,Basic Materials,Chemicals,2820,Manufacturing,Plastic Material Synth Resin/Rubber Cellulos (No Glass),,Chemicals,USD,California; U.S.A,e3c051f43485b70aa0258ea23f0fc22d
MYGO GAMES HOLDING CO,MYGG,1489256,67089Q105 628518102,OTC,True,Domestic Common Stock,Technology,Software - Application,7372,Services,Services-Prepackaged Software,,Business Services,USD,Colorado; U.S.A,b9bdf39520f914be034f51745a3d0ccd
MEDIZONE INTERNATIONAL INC,MZEIQ,753772,585013105,OTC,True,Domestic Common Stock,Consumer Cyclical,Leisure,5122,Wholesale Trade,Wholesale-Drugs Proprietaries & Druggists' Sundries,,Wholesale,USD,California; U.S.A,8d6a192d8e3753cf920bf820f9ff4075
NEULION INC,NEUL,1387713,64128J101,OTC,True,Domestic Common Stock,Communication Services,Telecom Services,4841,Transportation Communications Electric Gas And Sanitary Service,Cable & Other Pay Television Services,,Communication,USD,New York; U.S.A,9c1ef5096f836df8b89a8f64ee15a7b1
NORTHERN POWER SYSTEMS CORP,NRTHF,1605997,665990446 66561Y107 66561Y958,OTC,True,Domestic Common Stock,Industrials,Specialty Industrial Machinery,3510,Manufacturing,Engines & Turbines,,Machinery,USD,Vermont; U.S.A,8ad46bdf1f1b146301a8747c4c1535de
NEW BANCORP INC,NWBB,1644482,642142103,OTC,True,Domestic Common Stock,Financial Services,Banks - Regional,6035,Finance Insurance And Real Estate,Savings Institution Federally Chartered,,Banking,USD,Michigan; U.S.A,99eaf9e5d605688a18b5425c2bb29d78
NORTHWEST BIOTHERAPEUTICS INC,NWBO,1072379,66737P600 66737P105 66737P501,OTC,False,Domestic Common Stock,Healthcare,Biotechnology,2834,Manufacturing,Pharmaceutical Preparations,,Pharmaceutical Products,USD,Maryland; U.S.A,3008f27a60952ba4c8194bc0e85b3665
OMNICOMM SYSTEMS INC,OMCM,1034592,68212U104,OTC,True,Domestic Common Stock,Technology,Software - Application,7389,Services,Services-Business Services Nec,,Business Services,USD,Florida; U.S.A,de43350374073a7e679b5b75dafec5cb
OPTA CORP,OPTP,789945,545714107 68383U107,OTC,True,Domestic Common Stock,Communication Services,Telecom Services,4812,Transportation Communications Electric Gas And Sanitary Service,Radiotelephone Communications,,Communication,USD,California; U.S.A,3e31addc7644814fb3e2f03a0674583c
OLD STONE CORP,OSTN,74273,680293107,OTC,True,Domestic Common Stock,Financial Services,Banks - Regional,6035,Finance Insurance And Real Estate,Savings Institution Federally Chartered,,Banking,USD,Rhode Island; U.S.A,4d86fa4eb39ab781aaf45d7dea7d420c
PELICAN PROPERTIES INTERNATIONAL CORP,PELP,1000681,705840106,OTC,True,Domestic Common Stock,Consumer Cyclical,Gambling,7990,Services,Services-Miscellaneous Amusement & Recreation,,Entertainment,USD,Virginia; U.S.A,4ab0357ade33374fae715451c81a956f
PATRIOT GOLD CORP,PGOL,1080448,70337F103,OTC,True,Domestic Common Stock,Basic Materials,Gold,1040,Mining,Gold And Silver Ores,,Precious Metals,USD,Nevada; U.S.A,ab67f2189f96840ec611140347f584db
PENTHOUSE INTERNATIONAL INC,PHSL,1164123,709640106,OTC,True,Domestic Common Stock,Consumer Cyclical,Publishing,2721,Manufacturing,Periodicals: Publishing Or Publishing & Printing,,Printing and Publishing,USD,New York; U.S.A,8ef2c94b166859c11547e51fdc5e5f97
PALADIN HOLDINGS INC,PLHIE,1200268,69606R103,OTC,True,Domestic Common Stock,Consumer Cyclical,Auto Manufacturers,3751,Manufacturing,Motorcycles Bicycles & Parts,,Consumer Goods,USD,Tennessee; U.S.A,8b82b6cc61edd85f4fbf42c2e37f517b
PILGRIM BANCSHARES INC,PLRM,1601347,72143J105,OTC,True,Domestic Common Stock,Financial Services,Banks - Regional,6022,Finance Insurance And Real Estate,State Commercial Banks,,Banking,USD,Massachusetts; U.S.A,846f16b1ca18b0eaeea12815273b12c2
PURA NATURALS INC,PNAT,1501257,74609Q102 74609Q201,OTC,True,Domestic Common Stock,Consumer Cyclical,Leisure,3949,Manufacturing,Sporting & Athletic Goods Nec,,Recreation,USD,California; U.S.A,69925fa9b8dec28da7ff36cb5b8f165a
PENNEXX FOODS INC,PNNX,1127395,708125109,OTC,True,Domestic Common Stock,Consumer Defensive,Food Distribution,5141,Wholesale Trade,Wholesale-Groceries General Line,,Wholesale,USD,Pennsylvania; U.S.A,1235ace5b8a81df46c171505b6a5125b
POW! ENTERTAINMENT INC,POWN,1505892,738754100,OTC,True,Domestic Common Stock,Communication Services,Entertainment,7812,Services,Services-Motion Picture & Video Tape Production,,Entertainment,USD,California; U.S.A,6c95224993a911bf3d09c4460bf0b642
PROTEA BIOSCIENCES GROUP INC,PRGB,1335103,74365B109,OTC,True,Domestic Common Stock,Healthcare,Biotechnology,2834,Manufacturing,Pharmaceutical Preparations,,Pharmaceutical Products,USD,West Virginia; U.S.A,42dc7256bbf4b74d727b43e6291c5744
PETROSHARE CORP,PRHRQ,1568079,71677L106,OTC,True,Domestic Common Stock,Energy,Oil & Gas E&P,1311,Mining,Crude Petroleum & Natural Gas,,Petroleum and Natural Gas,USD,Colorado; U.S.A,43feadde03f51334f27a800ce1764ff4
PROTALEX INC,PRTX,1099215,743642209 743642100,OTC,True,Domestic Common Stock,Healthcare,Biotechnology,8731,Services,Services-Commercial Physical & Biological Research,,Business Services,USD,New Jersey; U.S.A,8c0bac4b5b54d6a47849d5303bceff35
POWIN ENERGY CORP,PWON,1468780,73937Y209 73937Y100 73939Q204,OTC,True,Domestic Common Stock,Industrials,Specialty Industrial Machinery,3990,Manufacturing,Miscellaneous Manufacturing Industries,,,USD,Oregon; U.S.A,5116680079dc4486f3bf49365b81533d
QUOTEMEDIA INC,QMCI,1101433,749114104,OTC,False,Domestic Common Stock,Financial Services,Financial Data & Stock Exchanges,7389,Services,Services-Business Services Nec,,Business Services,USD,Arizona; U.S.A,781e1fb284d37648d8b9a6266de7105b
RED TRAIL ENERGY LLC,REGX,1359687,75703V103,OTC,True,Domestic Common Stock,Basic Materials,Specialty Chemicals,2860,Manufacturing,Industrial Organic Chemicals,,Chemicals,USD,North Dakota; U.S.A,91c3e6f77e04c908ae60d64d5c4e612a
SOUTHERN CONCEPTS RESTAURANT GROUP INC,RIBS,1445918,101808103 84264D106 83267U107,OTC,True,Domestic Common Stock,Consumer Cyclical,Restaurants,5810,Retail Trade,Retail-Eating & Drinking Places,,Restaraunts Hotels Motels,USD,Colorado; U.S.A,3f56be3fe63ebddec108868d524a72f0
RICOH CO LTD,RICOY,317891,765658307,OTC,True,ADR Common Stock,Technology,Computer Hardware,3861,Manufacturing,Photographic Equipment & Supplies,,Consumer Goods,JPY,Japan,71de003aadfe9199b74174ccc80f0c28
RELIANCE BANCSHARES INC,RLBS,1397771,759450109,OTC,True,Domestic Common Stock,Financial Services,Banks - Regional,6021,Finance Insurance And Real Estate,National Commercial Banks,,Banking,USD,Missouri; U.S.A,ce40c2452459b1eb5d0efb43f51aa0ce
RESPONSE BIOMEDICAL CORP,RPBIF,806888,76123L303 76123L105 76123L204,OTC,True,Domestic Common Stock,Healthcare,Diagnostics & Research,8734,Services,Services-Testing Laboratories,,Business Services,CAD,British Columbia; Canada,10afce360654e29bb490c96db9c4bce8
SOUTHEASTERN BANK FINANCIAL CORP,SBFC,880116,841584105,OTC,True,Domestic Common Stock,Financial Services,Banks - Regional,6022,Finance Insurance And Real Estate,State Commercial Banks,,Banking,USD,Georgia; U.S.A,4f7b3f5c02f38783f4299c0e7257abee
SCRIPSAMERICA INC,SCRCQ,1521476,811066109,OTC,True,Domestic Common Stock,Consumer Cyclical,Leisure,5122,Wholesale Trade,Wholesale-Drugs Proprietaries & Druggists' Sundries,,Wholesale,USD,Virginia; U.S.A,7f4ebcee41c87e1fd22321362fcfeca3
SYSTEMS EVOLUTION INC,SEVIE,104375,43112C108 872012109,OTC,True,Domestic Common Stock,Technology,Software - Application,7371,Services,Services-Computer Programming Services,,Business Services,USD,Arkansas; U.S.A,c8589cf817cc4d63e906c7e56c360e93
ST JOHN KNITS INTERNATIONAL INC,SJKI,1080280,79025Q107,OTC,True,Domestic Common Stock,Consumer Cyclical,Textile Manufacturing,2253,Manufacturing,Knit Outerwear Mills,,Textiles,USD,California; U.S.A,721572c41a2eb4478f7534d3a345c699
SOLO INTERNATIONAL INC,SLIO,1501845,83427E209,OTC,True,Domestic Common Stock,Technology,Software - Application,7389,Services,Services-Business Services Nec,,Business Services,USD,Nevada; U.S.A,dce7246ce8045488e5108e3a18243ad5
SOUTHERN TRUST SECURITIES HOLDING CORP,SOHL,1326250,844024109,OTC,True,Domestic Common Stock,Financial Services,Asset Management,6200,Finance Insurance And Real Estate,Security & Commodity Brokers Dealers Exchanges & Services,,Trading,USD,Florida; U.S.A,d6cd068a88ed7822f5362dc4417867e0
SPACEDEV INC,SPDV1,1031833,846241107,OTC,True,Domestic Common Stock,Industrials,Aerospace & Defense,3760,Manufacturing,Guided Missiles & Space Vehicles & Parts,,Defense,USD,California; U.S.A,d1dcb493acedb92d787c36f44f5b4643
SPUTNIK ENTERPRISES INC,SPNI,1326917,85219U200,OTC,True,Domestic Common Stock,Technology,Communication Equipment,3576,Manufacturing,Computer Communications Equipment,,Computers,USD,Florida; U.S.A,64aa55b75a6c38df2862ef51c3d99858
SEQUIAM CORP,SQUM,1123606,94845Y107,OTC,True,Domestic Common Stock,Technology,Software - Application,7373,Services,Services-Computer Integrated Systems Design,,Computers,USD,Florida; U.S.A,4f3120dd4beddae21cfb30220626b476
SIERRA MONITOR CORP,SRMC,100625,826400103,OTC,True,Domestic Common Stock,Technology,Scientific & Technical Instruments,3829,Manufacturing,Measuring & Controlling Devices Nec,,Measuring and Control Equipment,USD,California; U.S.A,a71dd386ced069c1865e23d3aae0e801
SURREY BANCORP,SRYB,1229146,86888W105,OTC,True,Domestic Common Stock,Financial Services,Banks - Regional,6022,Finance Insurance And Real Estate,State Commercial Banks,,Banking,USD,North Carolina; U.S.A,0ff44a976c4b49376a0596d5c92478e9
SUNSHINE FINANCIAL INC,SSNF,1500837,86782T109,OTC,True,Domestic Common Stock,Financial Services,Banks - Regional,6035,Finance Insurance And Real Estate,Savings Institution Federally Chartered,,Banking,USD,Florida; U.S.A,91915fc0f812d74b9c0dce08cba7513a
SURE TRACE SECURITY CORP,SSTY,736314,86866W101,OTC,True,Domestic Common Stock,Technology,Software - Application,7389,Services,Services-Business Services Nec,,Business Services,USD,Alberta; Canada,92e76233e013fd5ff1ca7f3784d361a8
STRATEX OIL & GAS HOLDINGS INC,STTX,1482361,86280B105,OTC,True,Domestic Common Stock,Energy,Oil & Gas E&P,1311,Mining,Crude Petroleum & Natural Gas,,Petroleum and Natural Gas,USD,Connecticut; U.S.A,f1ace3d0cf747cd7f27f348e4c16fa3a
SAVICORP,SVMI,1096637,80517R207,OTC,True,Domestic Common Stock,Consumer Cyclical,Auto Parts,3714,Manufacturing,Motor Vehicle Parts & Accessories,,Automobiles and Trucks,USD,California; U.S.A,ef96a7fe2526669284a5393f3da7a891
TAMARAK INC,TAMK,1169389,87505T103,OTC,True,Domestic Common Stock,Communication Services,Entertainment,7812,Services,Services-Motion Picture & Video Tape Production,,Entertainment,USD,California; U.S.A,7be0d941551c0091fe5113836dfa54b5
T BANCSHARES INC,TBNC,1272754,872229109,OTC,True,Domestic Common Stock,Financial Services,Banks - Regional,6021,Finance Insurance And Real Estate,National Commercial Banks,,Banking,USD,Texas; U.S.A,15faee42360461367edec262f471b792
TEMPUS APPLIED SOLUTIONS HOLDINGS INC,TMPS,1628871,88024L100,OTC,True,Domestic Common Stock,Industrials,Travel Services,4700,Transportation Communications Electric Gas And Sanitary Service,Transportation Services,,Transportation,USD,Virginia; U.S.A,60d3b25c134e516133becdb988334f50
TROPICANA ENTERTAINMENT INC,TPCA,1476246,89708X105,OTC,True,Domestic Common Stock,Consumer Cyclical,Resorts & Casinos,7011,Services,Hotels & Motels,,Restaraunts Hotels Motels,USD,Nevada; U.S.A,dc87e797dee1e225c3a2707d4877b2b4
U S PRECIOUS METALS INC,USPR,1286181,91239R102,OTC,True,Domestic Common Stock,Basic Materials,Other Industrial Metals & Mining,1000,Mining,Metal Mining,,Non-Metallic and Industrial Metal Mining,USD,New Jersey; U.S.A,9db2b918788a1a0d0dcbf3fc4b984ffc
UNILENS VISION INC,UVIC,852564,904907201,OTC,True,Domestic Common Stock,Healthcare,Medical Instruments & Supplies,3851,Manufacturing,Ophthalmic Goods,,Medical Equipment,USD,British Columbia; Canada,47b99875f285cb9b0eba3e5f7943c60a
VALLEY COMMERCE BANCORP,VCBP,1302244,919518100,OTC,True,Domestic Common Stock,Financial Services,Banks - Regional,6022,Finance Insurance And Real Estate,State Commercial Banks,,Banking,USD,California; U.S.A,3660097002a93c33698ab60351674826
VOCALSCAPE NETWORKS INC,VCSC,1083721,26250P304,OTC,True,Domestic Common Stock,Technology,Software - Application,7372,Services,Services-Prepackaged Software,,Business Services,USD,New York; U.S.A,f559c52186555ac466e0ea9f015e6367
VODKA BRANDS CORP,VDKB,1620053,92858P104,OTC,True,Domestic Common Stock,Consumer Defensive,Beverages - Wineries & Distilleries,2080,Manufacturing,Beverages,,Beer & Liquor,USD,Pennsylvania; U.S.A,894c8d8d467a49a9128e9ae058bcb9b3
VIRTGAME COM CORP,VGTI,1040022,92826G103,OTC,True,Domestic Common Stock,Technology,Software - Application,7372,Services,Services-Prepackaged Software,,Business Services,USD,California; U.S.A,d6846f3682cca3fd7277de6e9b19356e
VANGUARD NATURAL RESOURCES INC,VNRRQ,1384072,91828V308,OTC,True,Domestic Common Stock,Energy,Oil & Gas E&P,1311,Mining,Crude Petroleum & Natural Gas,,Petroleum and Natural Gas,USD,Texas; U.S.A,77546c39ed9990fb688b19ebf92f905c
VIRTUS OIL & GAS CORP,VOIL,1478725,92834V100 92834V209,OTC,True,Domestic Common Stock,Energy,Oil & Gas Drilling,1381,Mining,Drilling Oil & Gas Wells,,Petroleum and Natural Gas,USD,Texas; U.S.A,a0cfa8d509439129de1c2a158a0707f0
VITROTECH CORP,VROT,1164155,92851M108,OTC,True,Domestic Common Stock,Energy,Oil & Gas Equipment & Services,1400,Mining,Mining & Quarrying Of Nonmetallic Minerals (No Fuels),,Non-Metallic and Industrial Metal Mining,USD,California; U.S.A,c9efb78333aa0931c48dbad8543bfb8a
VISCOUNT SYSTEMS INC,VSYS,1158387,92829M107,OTC,True,Domestic Common Stock,Technology,Communication Equipment,3669,Manufacturing,Communications Equipment Nec,,Electronic Equipment,CAD,British Columbia; Canada,b2dec0ae40a069eb21264c34b3a7dfe4
WILSON BANK HOLDING CO,WBHC,885275,972028104,OTC,True,Domestic Common Stock,Financial Services,Banks - Regional,6021,Finance Insurance And Real Estate,National Commercial Banks,,Banking,USD,Tennessee; U.S.A,f09a8f1fa8ba2ffb4617c917c88dae42
WONHE HIGH-TECH INTERNATIONAL INC,WHHT,1434388,978196103,OTC,True,Domestic Common Stock,Technology,Computer Hardware,3577,Manufacturing,Computer Peripheral Equipment Nec,,Computers,USD,China,4c3cb1b046f58ea85069ee21f5e79d20
WLG INC,WKOL,1283236,931121107,OTC,True,Domestic Common Stock,Industrials,Integrated Freight & Logistics,4731,Transportation Communications Electric Gas And Sanitary Service,Arrangement Of Transportation Of Freight & Cargo,,Transportation,USD,Illinois; U.S.A,74180fd7e31ead85305b8022bd4af71f
WOODSTOCK HOLDINGS INC,WSFL,1095373,980333108 980333207,OTC,True,Domestic Common Stock,Financial Services,Capital Markets,6211,Finance Insurance And Real Estate,Security Brokers Dealers & Flotation Companies,,Trading,USD,Georgia; U.S.A,f2b3622a6ff0e6056171b6a02549ac0a
YANGLIN SOYBEAN INC,YSYB,1368745,98474Q103 92643M101,OTC,True,Domestic Common Stock,Consumer Defensive,Farm Products,2070,Manufacturing,Fats & Oils,,Food Products,USD,China,5a88f55897a88d56c0a1bd8095ae9dc2
NZCH CORP,ZPCM,1083243,989063102 62954C109,OTC,True,Domestic Common Stock,Communication Services,Advertising Agencies,7310,Services,Services-Advertising,,Business Services,USD,New York; U.S.A,b12b6229c9ffa2a1d9d05d6652b86a6b
ZYTO CORP,ZYTO,1406796,989872106,OTC,True,Domestic Common Stock,Healthcare,Medical Devices,3841,Manufacturing,Surgical & Medical Instruments & Apparatus,,Medical Equipment,USD,Utah; U.S.A,5012fac8eaf50d333285c6296cf3970f
STANLEY BLACK & DECKER INC,BKDKP,93556,854502853,OTC,True,Domestic Preferred Stock,Industrials,Tools & Accessories,3420,Manufacturing,Cutlery Handtools & General Hardware,,Construction Materials,USD,Connecticut; U.S.A,afa8d1728b0de29c77c060acf3b671e0
BATTLE MOUNTAIN GOLD INC,BMTNF,1038621,557808102 55744F101 07159Y109,OTC,True,ADR Common Stock,Basic Materials,Other Industrial Metals & Mining,1000,Mining,Metal Mining,,Non-Metallic and Industrial Metal Mining,USD,British Columbia; Canada,ba1a70c55df802f1a1af52af0b030a8d
BURNS PHILP & CO LTD,BPHCY,929716,122393309,OTC,True,ADR Common Stock,Consumer Defensive,Packaged Foods,2090,Manufacturing,Miscellaneous Food Preparations & Kindred Products,,Food Products,USD,Australia,11abda105514ca6848d43b7e17c87dfe
GOLDEN GOLIATH RESOURCES LTD,GGTHF,1127307,381059104,OTC,True,ADR Common Stock,Energy,Oil & Gas Equipment & Services,1400,Mining,Mining & Quarrying Of Nonmetallic Minerals (No Fuels),,Non-Metallic and Industrial Metal Mining,USD,British Columbia; Canada,138fd8ecc1a150195e5f280a4386357e
LUCKIN COFFEE INC,LKNCY,1767582,54951L109,OTC,False,ADR Common Stock,Consumer Cyclical,Restaurants,5810,Retail Trade,Retail-Eating & Drinking Places,,Restaraunts Hotels Motels,USD,China,b1989cf74e95f9eabdff2b9445e0fddf
RICOH CO LTD,RICOY,317891,765658307,OTC,True,ADR Common Stock,Technology,Computer Hardware,3861,Manufacturing,Photographic Equipment & Supplies,,Consumer Goods,USD,Japan,b35c11adbccbbdc49d731278658c260f
RESPONSE BIOMEDICAL CORP,RPBIF,806888,76123L303 76123L105 76123L204,OTC,True,Domestic Common Stock,Healthcare,Diagnostics & Research,8734,Services,Services-Testing Laboratories,,Business Services,USD,British Columbia; Canada,6c42b8baaddfc49eaa08dc1025bd5aec
VISCOUNT SYSTEMS INC,VSYS,1158387,92829M107,OTC,True,Domestic Common Stock,Technology,Communication Equipment,3669,Manufacturing,Communications Equipment Nec,,Electronic Equipment,USD,British Columbia; Canada,94f4739e1331d886307315a2f6a175b4
GRAYSCALE ETHEREUM TRUST (ETH),ETHE,1725210,389638107,OTC,False,CEF,,,,,,,,USD,New York; U.S.A,20353b5894be9e6304d82ddae51ba233
